person,artist
18536,141
8525,216
4045,223
5464,6
2365,267
3523,78
20533,188
7619,202
8417,230
18612,105
2021,191
11587,109
18138,229
10369,218
5216,189
11239,260
13830,100
6814,173
10116,121
18678,143
6268,95
12847,207
8895,281
10104,135
5275,222
6374,47
21288,148
4264,4
13256,11
1338,23
4412,128
3169,64
805,211
4016,212
3157,240
16940,29
14016,184
23038,26
1702,122
16296,167
7354,207
21853,50
9612,296
1561,154
13865,213
16676,69
21286,219
7691,187
15663,131
5647,138
7531,266
6667,200
21313,152
6770,274
19763,295
10394,234
6211,292
21708,147
5273,54
15770,268
1927,36
18116,179
22866,130
1857,160
20452,211
8489,131
11012,214
1072,209
7919,21
18550,288
22224,136
11647,208
20321,155
4230,285
3957,290
7511,284
14497,233
12205,297
8118,104
16707,89
12437,36
274,102
18826,300
11190,130
21814,224
20321,191
20427,227
1968,206
7761,289
1247,98
20012,33
11979,192
5683,130
17869,283
15737,177
6808,290
23623,261
22168,18
2855,188
12096,146
23136,220
11092,65
22222,91
18174,178
18598,197
17449,18
11531,37
5771,39
3770,212
6290,76
14403,187
16202,48
7992,164
15678,232
12846,180
9944,8
20107,213
4014,283
6490,150
19774,63
21116,235
19617,14
4805,50
22645,197
21982,75
3522,67
2083,254
17669,122
18130,156
3703,118
13055,199
18799,266
23790,122
743,53
17647,9
10968,34
15664,190
5124,44
3461,244
13078,279
11647,281
12038,43
13021,291
6190,196
15955,127
17722,221
15112,7
21789,266
12900,196
4874,263
5087,31
11076,230
2721,32
3472,95
7268,27
10590,29
5931,18
11434,136
1148,8
14865,272
3581,18
21816,220
9678,296
5929,168
16950,140
19843,237
14680,145
10869,25
19415,163
3321,64
7614,115
15292,56
130,270
523,294
3804,255
10758,88
15186,83
17201,185
11108,120
8127,76
16486,48
9277,205
9177,217
21811,72
20751,52
4346,263
6296,291
18494,260
4556,126
11666,14
13807,218
15863,297
5722,159
3365,255
4571,275
20354,77
20943,53
785,195
8246,126
14080,100
1233,109
23662,196
14101,25
2542,249
3940,200
13958,116
13160,179
22815,85
13571,160
22775,193
10547,96
11156,269
949,296
10217,239
17500,118
10795,53
7876,180
8015,57
22995,119
3668,117
17033,203
8768,16
6901,122
4248,172
10442,300
1403,300
23938,272
23015,232
11026,198
5011,242
17720,262
19724,72
5222,52
20891,257
20552,200
12333,44
15030,89
6734,227
13757,220
5952,106
4741,34
11760,153
15472,78
11615,107
23545,164
7612,254
15536,43
15593,127
8356,35
170,230
19254,146
14772,133
7533,238
15882,104
7454,184
20662,295
21322,277
19774,181
7134,26
10826,96
17625,202
5081,223
14523,38
8724,13
18812,237
13229,131
7244,168
14449,29
20375,110
3501,38
16810,117
6696,123
15730,219
7148,83
23590,90
1011,209
18183,193
21114,106
19577,68
14465,7
4263,267
19093,279
12929,91
9781,199
23211,179
7326,117
23014,114
12701,128
542,70
3394,9
6712,121
12944,209
8593,64
16737,19
19896,10
10574,180
4053,24
12190,280
16747,157
10238,188
1550,184
17770,272
17099,102
21675,247
4169,12
7147,60
16262,260
1523,38
23060,180
136,93
12239,173
19111,112
6364,18
15344,171
9175,57
15144,12
16951,219
22162,42
1932,127
365,221
324,218
5136,121
16231,210
8185,292
14584,54
22922,60
12366,33
23539,293
14433,112
20129,99
17895,212
22065,177
19948,168
23094,291
11568,59
16101,209
18159,136
2626,247
15877,252
8209,216
6866,80
1373,43
13902,160
22413,158
5486,171
15373,37
22427,103
8748,182
8896,12
19093,187
19965,90
2041,234
9690,94
8414,186
5737,225
21820,254
884,156
18356,40
6117,216
9809,65
16680,146
16026,290
15586,199
11791,200
16640,168
1441,99
11918,163
22417,264
666,101
23770,112
20386,206
15434,96
6334,290
11938,38
1651,267
4448,72
1352,219
23990,94
10848,175
5051,154
14032,256
12623,141
23794,125
9125,173
19619,30
5179,150
3602,172
1676,10
18480,48
9869,292
9553,166
2479,168
15732,286
1749,111
18955,11
5586,262
20068,124
18929,24
13065,248
9496,192
11578,265
21295,119
3098,245
5806,183
21349,178
9315,164
1863,290
9193,180
15672,28
899,91
15620,277
2137,286
5023,257
19567,45
20089,106
20980,77
9557,258
7316,150
6276,280
10339,169
7155,41
1471,144
16643,179
2102,114
11506,1
11574,94
21736,156
19417,129
17836,227
22342,53
3428,193
16786,22
9422,97
7267,221
11013,249
16558,244
5871,189
10125,153
9008,85
15805,141
11943,84
10281,191
15722,174
10589,241
21527,281
6878,67
12913,83
13200,29
3192,81
3023,95
18349,34
19031,237
326,139
2397,81
4213,4
12772,188
13452,220
17873,228
4949,223
5943,73
5642,225
11365,274
15606,51
4313,268
17481,216
3362,106
16919,265
21848,84
2827,221
18428,93
11530,88
1772,46
17377,167
8147,80
13928,22
18367,120
8668,269
8539,12
21680,160
4897,21
6749,179
21960,135
4015,88
9277,17
2287,90
13800,253
10843,30
20119,277
16971,26
20940,99
14574,73
16038,230
8176,5
3084,153
20226,75
1745,264
21416,114
11112,249
20385,245
20345,161
6770,275
9534,183
15889,88
14095,36
9210,227
18140,263
14884,52
23709,184
11597,169
18852,85
19507,215
19830,140
19129,26
19982,81
10708,66
14079,54
6767,234
4667,232
21103,201
20292,131
11101,234
11632,290
21420,40
15502,151
13415,144
23119,183
11590,86
2820,175
12029,196
16805,167
5620,201
5624,236
5169,242
10338,79
14317,293
10664,261
17424,55
9551,56
20855,129
14873,259
3797,97
14110,262
16468,286
17230,23
6941,238
7740,10
1498,227
12783,48
92,296
19384,218
21654,75
10779,142
414,254
1294,74
10075,219
8298,80
4658,85
4546,79
14422,45
977,145
22016,220
16928,72
5344,261
15486,110
16991,26
13866,266
5699,291
16546,115
17296,68
12530,57
22832,266
5451,119
21718,119
14402,201
71,38
5917,245
5529,22
16284,218
14058,214
1648,154
1471,99
22329,264
8249,72
11996,225
8976,234
21892,159
16354,101
5908,251
19494,27
8778,169
20207,170
18912,217
21355,106
4046,191
7239,33
8087,89
20131,28
9910,71
13973,55
6277,135
4306,202
22511,21
9457,200
12548,65
15581,158
18973,22
13596,70
8605,170
20304,293
17393,192
2374,262
19888,287
7368,213
21450,66
12240,221
1893,149
17433,222
11254,299
23646,178
5681,52
6226,137
18460,213
3785,230
18354,172
23304,45
13855,110
12120,148
15560,16
16116,285
16814,134
2787,295
12205,81
4758,227
7719,203
11821,90
9033,250
377,6
21707,107
4462,298
20025,23
13040,243
9424,170
18072,20
22619,94
5244,98
7365,263
6052,209
22547,61
10967,157
20655,178
16384,170
18197,95
4577,103
6625,210
18204,99
6033,73
13499,13
17059,285
11676,209
20792,90
9641,201
22868,84
2449,86
16691,79
9326,53
23696,284
22115,221
10326,48
9811,298
21054,92
10076,65
7330,13
10382,281
6771,246
12170,229
20458,148
2951,145
3825,164
5365,287
13990,207
13582,110
21227,82
11679,110
22844,131
17015,239
16775,64
19958,23
12896,137
10101,142
9155,98
23097,176
13710,23
1589,124
6993,210
19839,128
11187,292
17676,111
3803,158
5963,170
7583,21
20138,170
776,8
16257,49
10029,79
22632,235
1703,204
4702,174
20859,248
1393,137
10873,135
14667,40
3418,280
6263,293
13338,14
22888,183
9240,190
21225,223
17009,146
2837,146
23019,290
10155,11
2261,264
21747,275
15623,269
18334,39
14472,229
11481,295
12885,89
9793,69
12623,10
13343,123
14399,7
19150,139
14443,116
5005,239
11286,59
4729,174
14693,277
3311,80
9138,213
21115,275
12095,258
21109,48
8301,70
7094,149
21978,54
18261,217
433,81
19670,88
3076,111
159,36
5810,58
12257,237
8610,155
2569,298
14215,35
8422,150
8128,201
2523,139
8943,158
18149,135
10603,4
19980,189
5794,221
11894,183
19498,63
15157,266
8073,29
22893,117
1566,33
23639,291
2210,2
12492,239
5793,134
6700,52
2005,150
5043,104
842,225
17421,241
8767,187
7775,137
947,82
8411,280
18389,227
10102,109
7184,180
3017,213
11978,164
9884,48
14513,34
9144,190
11468,30
18202,57
9950,74
19530,261
1570,26
23875,168
10088,298
10813,220
4261,99
2447,221
8268,191
3833,131
15134,246
21833,115
14834,68
5993,214
14324,167
13128,69
14615,252
20635,12
3213,62
23502,221
1575,151
19615,218
11214,110
7868,299
10449,247
12062,226
14771,165
21992,283
4926,39
20784,189
15446,143
17841,61
6097,55
2862,273
8417,266
17160,151
15666,243
21573,39
21274,116
20497,111
16713,138
6053,64
17305,195
435,256
7793,2
5651,297
12008,79
5805,197
1914,164
16951,54
14318,250
6459,137
4127,282
15273,195
17573,78
18759,285
8642,238
7995,31
5269,195
21360,141
7664,199
17496,214
17078,222
21552,140
11428,22
16697,11
8353,130
9980,30
19369,218
16075,22
8040,166
9767,97
10707,117
10534,58
6092,101
12136,300
15694,124
5696,283
20077,111
20770,275
2195,272
4917,230
21415,110
15464,131
8240,149
20161,274
14737,178
18989,83
23206,233
11957,189
9485,185
16534,225
6349,172
4253,127
18963,179
5217,298
2417,248
17869,200
7077,292
15973,115
10080,49
951,146
7435,124
9522,32
17482,271
16385,172
11950,126
20594,235
1779,145
1607,53
23089,165
11200,138
20864,176
2357,57
2538,217
18288,255
20725,131
10563,108
7623,295
14545,7
4229,166
15236,109
5740,58
11815,261
7935,159
7038,127
19063,161
12451,127
19400,279
11373,86
12093,253
18444,225
2973,225
15781,297
19725,114
6301,76
10240,45
4712,247
23798,206
2044,192
4441,249
2844,159
5524,26
12376,137
6530,191
14779,31
5219,217
4596,256
18670,192
4635,125
940,23
4200,120
14498,42
22408,256
5306,108
5198,81
7845,188
5637,73
10721,20
5597,59
228,249
1570,69
3794,117
16378,83
6165,213
17480,220
2131,28
5125,252
14012,30
11834,162
21330,215
7747,221
5993,130
21914,237
4128,58
12397,293
4469,125
3452,242
23274,48
20049,196
20963,207
2016,228
13816,167
5920,10
11724,290
18751,138
23048,130
2762,193
21456,180
19148,250
20475,91
22015,139
2053,221
21192,89
343,263
8686,46
7394,11
20687,247
16863,210
2464,229
5223,207
15059,123
13037,284
4716,89
13924,70
1190,189
19897,132
14556,116
11641,217
6549,170
6831,183
14780,149
1648,271
13052,290
16732,298
13796,121
6934,300
742,179
3231,263
7414,165
16390,114
23438,74
7302,173
13982,245
13528,27
7575,28
4294,101
21207,5
558,261
22488,223
19735,124
2455,195
202,100
984,104
19850,39
9276,283
10937,137
19659,57
2355,256
18655,231
4420,192
3790,123
23166,270
14537,187
6301,156
16640,249
995,195
14018,19
9320,164
18257,57
3155,34
5103,17
20906,26
968,162
11332,241
1456,100
16232,53
14440,259
8909,141
2688,140
569,121
13799,246
964,213
753,271
20162,189
15549,98
5252,108
17156,252
13421,160
9765,180
6210,253
6952,23
20430,218
6207,42
4280,132
20114,99
1139,135
3799,120
3085,121
21839,289
19076,216
17202,287
17858,51
17050,244
4674,120
44,83
13923,107
22981,23
9526,209
5877,173
7097,101
11115,217
17125,273
9203,242
4344,271
14533,275
1076,109
2757,188
17047,24
872,266
23337,94
19137,99
17058,25
15305,50
13718,84
17206,254
10064,88
2669,297
15998,11
13684,136
12559,165
6347,248
9630,286
901,208
23141,204
17064,206
3448,195
18265,145
1283,121
5760,98
16961,291
2227,223
2950,258
1153,224
2214,263
14738,12
12635,170
20566,273
16151,262
268,129
4802,8
18154,227
4869,205
14763,153
18265,253
4687,144
11184,65
23987,127
2570,201
12746,56
18896,104
16842,115
3580,124
17458,239
8112,204
5572,201
1862,133
12523,47
19359,91
23486,187
13135,62
22057,97
6802,239
16274,84
16696,91
20736,174
11181,51
17457,234
18010,127
21892,164
8301,121
10287,158
12392,108
22111,244
3924,214
7550,294
7039,133
1629,257
20918,147
19444,291
3605,245
7884,141
19151,40
6062,205
21422,252
6911,92
20831,234
2039,228
1592,57
4440,237
16420,112
17445,59
1446,34
8579,23
16273,244
9620,206
3660,118
7149,115
4819,63
3027,128
10626,105
838,96
2203,209
12212,178
3371,93
20650,62
15106,67
19140,261
22809,262
14530,112
6901,63
16872,5
18094,239
5217,189
7029,66
9310,281
15551,192
4253,12
19643,233
9109,273
9470,179
22497,227
19401,103
15838,101
13392,144
21733,79
12055,166
14555,202
21706,217
7834,216
11629,187
2487,252
19826,55
12593,52
10685,219
1174,67
12121,191
16785,93
15284,204
10237,256
15914,115
9535,235
19711,250
2949,145
18656,114
10821,42
21400,86
1235,131
15016,50
9462,12
4570,283
8949,187
1639,142
14867,89
12877,291
7833,138
21013,72
14856,227
19386,297
19902,225
23322,182
19787,31
9564,274
1883,107
13020,51
10150,153
1452,136
3453,239
2459,210
12391,299
20804,75
20002,175
7336,232
10363,161
10461,51
23422,24
21514,218
23762,181
21807,119
14431,198
413,183
12676,251
5744,212
8310,144
8482,294
21568,15
8530,36
18261,32
19082,222
13863,70
21698,20
13100,51
1869,300
18754,269
21612,90
1912,215
22445,5
20800,3
14963,187
17876,130
9272,30
13325,7
16412,211
5830,7
18178,289
20894,2
11563,189
14427,19
12832,72
23603,95
7452,174
2414,125
19467,214
12747,275
6014,280
1907,34
2903,273
19545,243
6608,48
12627,6
9563,65
20850,39
1854,124
7159,93
9463,54
14813,213
23313,300
10123,152
23600,46
11234,258
16876,251
6734,290
3755,78
6419,29
6260,271
1236,55
7056,94
4000,256
4369,158
8170,258
8914,62
22285,55
23126,37
7750,50
4129,148
21175,204
19456,209
2622,67
15692,160
890,230
4660,200
528,194
8749,267
17379,178
19069,8
11779,220
2147,279
6278,203
23062,165
23498,101
8679,36
20720,48
1806,289
20932,185
22882,195
10547,278
10887,161
8229,94
12808,129
17106,11
21699,283
22682,218
10724,57
3402,273
11623,232
4861,98
19285,253
15707,23
14217,267
13165,267
19146,254
13847,33
19884,124
2449,278
7335,229
1810,270
21065,182
18171,145
8389,268
9925,9
23458,125
1146,197
5264,23
8959,202
19133,296
21800,249
9168,64
14282,50
5409,43
21326,247
236,77
14292,206
10941,13
2255,187
21737,229
23127,52
466,266
17721,291
3859,9
6907,113
1057,104
22546,152
8567,137
22456,100
18092,260
1920,299
22176,226
11553,121
19358,142
21869,235
22088,209
2796,144
3430,82
14767,98
6842,30
14774,30
3937,191
1599,256
5425,173
18554,270
6483,204
7071,103
22128,218
23148,113
17573,61
6083,182
6989,290
17280,35
14641,148
19226,3
23365,28
22934,59
3239,39
3384,253
4170,81
6491,90
18148,166
15004,95
19372,215
8989,277
18006,236
11462,173
2623,23
10671,205
13632,10
23605,170
6430,45
14874,245
7665,275
5838,267
11694,226
20279,100
8857,46
9901,56
9220,296
21519,219
19295,107
4313,132
9338,9
13725,35
15350,166
9969,167
335,65
5726,226
5891,166
5184,126
21214,102
15771,104
2339,144
20203,150
3624,207
16179,162
11015,157
22971,216
19266,72
9423,170
6390,139
14128,114
16428,107
10385,99
13840,176
23556,63
11184,298
5451,73
5456,214
17089,16
7987,227
20037,37
12895,126
22197,207
11279,226
23398,192
14592,17
67,61
11891,181
16596,137
16932,126
19212,132
17808,258
20374,239
22728,43
10337,156
9244,104
6248,137
5000,253
171,83
10882,116
8317,297
5384,243
4296,71
16827,208
12736,266
1235,80
22163,194
3471,288
16923,264
8780,12
4719,14
21720,94
18841,167
8750,137
12325,227
13506,63
14371,248
17964,150
3166,226
7085,237
17748,257
9727,155
23922,73
17094,91
13125,212
5502,52
9100,29
6312,285
3382,8
16507,102
19282,292
4749,267
14691,30
5043,91
11714,276
1092,177
22577,37
15771,177
18008,254
22763,124
8994,187
18619,290
18292,89
4660,250
4075,53
1236,90
16964,132
13808,195
11766,154
6205,269
21167,237
603,24
21263,71
21792,266
21674,101
22265,57
22079,143
13833,182
15420,54
22670,285
4547,6
15356,271
15259,138
3890,238
17428,157
23929,265
10979,248
16447,148
15011,220
17722,203
14632,2
21285,67
10671,88
14969,23
12138,260
4137,112
5354,124
1241,247
20450,37
15857,70
23750,50
8660,155
12894,164
12402,103
5522,178
3180,51
12178,233
5379,122
4505,26
13735,76
8909,275
4959,276
3269,57
5677,241
3283,192
3701,138
18364,32
11948,18
1276,134
11013,110
10072,47
13920,200
372,13
3252,16
16860,241
20101,294
2409,110
6962,257
15441,110
6564,298
3567,179
16639,40
866,172
4949,277
3568,204
16067,90
16309,195
3037,7
7290,188
20172,238
4202,37
8812,72
2526,197
8865,298
6362,280
3768,32
18627,113
6653,204
18433,72
4986,272
11818,236
8638,212
21667,297
20482,180
118,247
13023,70
8638,168
15595,84
5851,227
16950,164
22692,165
17538,159
4820,253
724,127
11279,232
19664,238
819,239
8796,208
9428,283
23720,42
19266,23
2476,149
8694,145
18990,233
9938,126
15627,223
5245,260
20425,95
19099,22
6896,70
1201,69
17822,121
2117,136
15723,217
14203,152
1278,174
21055,33
6651,10
23146,279
17176,33
1736,117
899,129
440,217
17242,242
11070,234
21330,204
3987,29
1536,105
404,205
14337,83
4344,180
22460,240
7184,69
17723,160
2151,17
10233,130
10149,140
23049,75
20693,2
8178,199
6828,101
8016,142
22974,12
7541,78
21024,204
13239,94
3455,113
2938,260
7484,163
12133,296
12038,70
7050,295
14989,176
4655,96
17586,58
1989,280
1021,241
22830,201
23597,299
7152,284
22557,269
22038,297
15379,74
3369,176
13476,151
355,4
11046,224
22556,284
22196,87
21104,147
3323,121
10699,294
736,261
6518,28
16313,193
5768,298
22847,13
7375,209
12995,185
7019,166
15645,67
11159,142
11730,140
19828,57
21624,207
15760,27
282,41
3261,12
10301,84
1465,58
11913,104
4703,256
15246,211
6835,89
1777,161
14005,175
18696,13
172,258
5860,226
22980,56
6121,160
21660,219
5274,114
3082,261
9832,160
23510,257
20571,34
23078,159
16514,237
4129,13
23708,174
861,116
3326,128
22912,20
3301,294
11179,206
17137,167
18890,72
23569,15
4378,58
1887,202
9658,43
3978,102
7328,35
9777,248
3192,3
4215,185
2231,39
4670,151
324,63
13700,22
5367,53
16983,55
3011,143
14226,239
1919,110
23269,114
15509,203
5558,100
7031,238
339,68
3940,293
7355,163
13879,110
3532,13
4125,21
1543,153
22082,123
14209,262
23254,84
13555,178
20847,78
16713,92
21428,113
1547,16
9429,24
6235,225
19822,183
619,14
9331,100
19175,74
21558,279
19271,203
14534,276
10580,177
15402,225
3244,95
12319,137
10310,157
11682,180
6673,109
3847,193
20906,80
4107,277
1283,107
6835,209
1439,156
14004,186
17328,65
21995,282
10704,29
21451,155
2604,141
10173,225
3084,267
8318,81
11907,202
22847,87
17398,76
2901,30
11780,112
15155,127
5216,84
9818,154
16644,116
14383,221
10424,275
18767,214
4708,156
21481,161
3093,246
23821,93
8377,273
16779,52
4897,67
3749,120
11122,108
15890,96
3335,223
14479,62
18437,34
11049,28
4007,259
15268,272
14397,229
5208,7
20318,77
21629,246
5058,184
9213,40
23710,50
18894,13
12392,116
13124,84
18338,172
14193,132
10290,254
12760,198
17573,33
1949,164
22484,88
1556,125
17414,4
4190,216
19509,51
131,123
23552,3
23444,136
18511,272
17907,266
6436,169
3619,129
12642,214
14097,100
9667,90
17231,102
15640,131
22741,217
17425,17
20211,283
3752,128
730,149
18860,11
11985,142
13780,197
9974,237
7171,61
4940,62
11502,56
2321,244
5116,42
7428,87
9866,239
13682,82
8151,216
13336,55
21670,117
22214,224
82,238
176,262
12055,89
7241,162
2622,110
10805,1
429,17
5962,207
1492,5
2559,183
17794,99
19736,48
6730,73
22543,216
12331,128
10842,165
22673,299
8939,134
8623,55
4494,77
5525,164
8840,268
2995,81
13385,199
13319,159
13376,171
11392,254
17397,35
1533,155
2721,48
1281,279
19337,236
21292,19
22209,77
13250,153
3184,166
23183,153
3572,32
20487,61
4527,276
11196,188
4648,148
8466,78
12566,98
3519,194
5027,272
18468,184
7282,17
1632,174
21242,79
6888,75
14667,238
2576,61
5191,241
18944,263
21951,182
7535,66
7591,277
7820,244
2418,20
2916,295
12319,262
17463,5
21143,129
4532,129
6847,247
5754,207
6647,43
7635,208
14861,94
4789,158
4462,28
8766,211
18756,181
2019,80
18390,152
15267,247
22815,206
14687,284
21107,284
653,71
19954,88
16238,261
11458,130
5033,182
4706,182
20437,93
22433,168
3767,110
2580,2
18932,130
4198,249
7112,293
7200,128
11144,38
7570,284
17509,104
22619,67
23358,260
19547,263
4892,249
18259,82
13712,96
22512,245
8960,75
12586,165
16280,293
10824,40
2777,7
18668,219
2695,120
3360,267
2469,81
10812,25
23108,180
1339,54
8891,103
2484,236
5076,126
4709,210
7117,59
9480,168
6518,213
21026,256
21367,57
12714,212
13617,252
14646,203
13418,281
20009,10
1089,11
16374,45
11268,184
5055,202
16785,124
19198,256
19288,178
3194,24
23844,19
6340,152
12777,217
3104,206
15588,224
2199,140
18586,36
20413,90
7155,70
11770,48
10702,33
7909,167
2460,116
2031,110
21561,49
3254,269
18519,89
12047,210
3293,217
4515,193
4818,91
12249,162
7011,96
