person,artist
25022,72
27208,110
29576,197
26226,33
25708,155
25374,195
24281,111
29039,112
28987,76
24809,285
27717,5
26893,268
27553,176
27550,249
29158,98
24012,217
28360,194
29259,83
24723,186
26986,217
25753,225
26228,265
24237,270
28962,107
24847,23
25252,7
29153,132
27824,6
27241,156
28306,132
29351,83
27814,123
28762,131
29305,144
24298,180
27497,51
24055,52
25726,105
24780,235
29742,273
24027,199
29748,97
24115,49
29057,114
27555,133
27732,241
28040,299
27451,160
27005,111
28815,142
24187,243
29269,115
28460,43
24237,195
28555,224
26283,199
26834,190
28902,187
25378,262
26728,298
25003,159
25104,63
28183,211
25060,283
25159,52
27944,213
25146,172
28800,135
29124,185
24992,66
28782,128
25318,48
28837,155
25547,260
25765,60
29254,21
26572,54
24887,287
29593,61
28657,176
25187,215
27187,32
29555,201
25282,245
26269,277
29263,170
28767,76
27557,37
29640,30
24254,187
29995,239
25632,187
26251,94
25244,278
26562,234
28145,169
27667,217
25936,231
28191,86
28013,24
24153,243
28855,50
28533,78
25161,143
28393,37
29693,237
24910,42
29054,124
24588,25
24347,239
25516,244
27798,175
25684,263
25823,92
25867,180
28033,241
29394,73
24628,116
24578,39
25306,171
27419,227
25294,87
27928,58
25237,199
28443,243
29263,155
29107,92
28322,5
29983,135
24298,147
29624,89
27904,236
25153,150
27161,10
27787,275
27769,131
28567,250
24257,117
25969,256
26101,256
29714,20
26857,118
25297,286
28792,25
28426,298
26399,279
28843,154
24433,290
24173,26
28094,10
27670,242
28807,269
25352,156
27939,124
28816,198
27818,100
27273,122
26546,284
26804,6
26599,294
29709,155
26578,274
27276,178
29096,177
29323,66
24917,10
24522,185
26638,292
27744,20
27900,115
27681,9
28328,28
24491,220
24938,38
24298,128
26405,274
29381,141
26810,68
28026,235
25065,194
26351,283
26530,171
29293,25
29726,147
29564,253
25271,57
29264,100
24705,27
29474,273
28986,106
26307,248
28304,22
24424,173
25572,299
27863,237
28760,239
25364,120
27785,44
24727,299
24193,253
25707,132
26082,176
25400,151
24686,13
27490,109
24750,241
24789,66
24401,223
26690,169
29087,239
27346,261
26861,127
27945,244
25099,71
29840,160
29344,113
27571,1
27135,22
25230,266
27535,139
27130,169
29316,108
24358,132
29139,22
29942,270
28608,195
25857,275
29918,246
27407,258
25198,190
28076,5
29445,109
27716,173
24077,78
28579,206
29965,150
28098,101
25961,300
24990,247
29337,86
24347,208
27836,228
28505,75
25453,118
24821,298
24070,160
29053,44
28149,146
28278,277
25446,284
25814,283
28228,223
28138,3
29648,262
27089,148
26180,46
25667,200
29180,172
26818,11
29351,282
26666,23
25379,269
29143,134
25550,161
24498,38
25419,262
24399,120
27742,88
27773,155
26096,2
28934,248
26577,38
25643,127
25902,73
27168,49
26836,138
24519,36
27886,271
24931,183
28407,185
25245,45
27886,66
26063,255
28491,127
25918,246
28541,136
29083,49
28011,20
28660,29
26996,40
29711,97
28526,248
26347,268
26659,300
24684,58
27763,273
26548,32
29125,233
25512,15
29269,28
25105,31
24507,280
26501,231
27930,298
25733,10
26018,296
27401,62
29833,168
28115,92
24467,121
26821,158
29564,15
27845,270
24279,23
27425,163
27221,186
25511,113
28134,121
29688,29
25391,195
29783,41
26322,230
25477,130
29265,2
25263,257
28848,103
26362,144
27680,169
26232,144
27693,148
26385,85
26784,219
29935,43
27683,235
27325,57
25170,69
29296,64
26206,148
29824,172
28124,259
29865,249
24464,179
25626,111
26072,141
27646,98
28243,85
27680,234
28929,245
25941,78
24200,51
26348,207
29571,167
28091,224
26514,177
28659,258
26898,14
29297,276
24271,191
28252,164
24568,177
27221,110
28844,60
26242,121
25312,293
26046,100
27295,172
29518,166
24865,77
27123,123
29899,156
26765,52
25863,288
28707,22
28855,272
29728,212
27109,187
28473,146
27075,261
28822,138
26972,88
28229,294
29638,226
24743,249
27893,188
26322,89
26484,153
29650,238
28051,38
28428,33
27152,300
26418,93
25652,179
25466,114
26575,81
26111,143
25255,268
26415,151
24798,77
28152,101
24349,298
29277,276
25523,254
26082,200
25254,92
25084,187
29924,209
26702,263
26122,131
29278,231
24066,198
25232,291
27468,176
27599,164
28516,79
25888,201
28009,291
25710,87
25202,200
24762,275
27921,30
28072,78
28510,278
27911,193
28851,149
27570,5
28293,77
29084,73
25747,55
28966,177
25487,87
27273,1
26349,20
28745,55
28177,74
26568,46
27084,212
25479,2
28833,104
25764,154
27043,73
25065,291
28646,258
25077,181
27186,194
24659,217
28679,94
27898,21
25418,93
24338,143
25573,46
24549,24
26670,108
26146,181
27540,212
27920,187
28599,227
27337,226
28389,43
26844,211
29277,203
25684,66
26684,182
29016,216
28046,276
24531,144
26284,83
29743,199
25498,279
24647,208
24841,56
27159,23
29009,86
27073,75
26983,203
28019,290
29128,73
26169,50
28311,117
26591,108
24053,207
28819,131
25849,69
25492,290
24497,192
28565,260
25941,179
28425,66
24944,117
26633,161
28308,198
24098,256
24553,42
27678,18
26631,269
28897,90
28033,181
24945,182
27246,161
27096,266
24454,92
29110,222
26182,266
24892,233
27252,192
24819,153
24122,286
24044,83
26798,10
25197,22
25788,219
25675,50
25374,265
28267,82
27282,285
26122,269
24030,45
27958,111
29787,67
25867,44
26172,228
25034,59
29732,74
27834,83
28569,292
27984,210
26293,235
25266,212
27883,111
29308,296
25806,110
24664,75
27643,139
29762,203
25111,289
28093,272
26106,105
27549,88
24318,209
27089,157
24490,227
24808,16
26051,257
27171,232
29957,188
28574,7
24600,36
24079,268
28233,98
28066,132
27926,231
25475,55
27193,63
25310,241
28049,62
27613,215
25583,234
26127,80
29388,92
29777,5
24713,40
27810,89
28231,150
25714,123
26479,167
24954,52
24102,71
28611,220
26906,114
29724,270
28779,124
28018,232
26979,235
27890,193
27196,38
27094,235
27092,114
26629,2
29930,138
24477,161
27848,16
25462,11
25827,298
25200,47
28333,115
27869,258
25627,165
26301,209
24755,81
29976,251
25293,229
27291,241
26941,136
27555,68
24179,65
26555,43
28145,56
26187,233
26423,132
29627,269
29123,252
27857,94
27777,174
24467,296
24025,230
28342,24
29493,82
28071,209
27258,204
25984,129
25002,141
29975,137
26713,14
29202,73
28970,167
27257,291
26501,162
24888,246
26534,113
27742,120
24556,272
24853,163
26018,99
29969,150
29573,264
25754,105
24308,245
25081,101
27050,284
25505,264
26256,13
24788,142
27178,272
24096,30
29084,167
25153,151
29417,50
25180,59
29076,142
27299,171
29597,272
25164,227
25909,40
26831,300
26181,220
28018,188
27200,219
26805,153
27298,191
27886,164
29311,152
27902,167
29143,131
29801,170
27695,78
25150,277
27395,113
28027,41
29653,183
28420,46
25151,35
24567,297
25488,205
29400,32
28739,243
25856,296
24209,220
24244,14
29433,25
27547,284
25324,249
28307,77
24080,91
26929,21
29587,237
29438,252
29519,145
24735,191
24659,207
27452,242
26550,7
24097,53
26673,229
29356,155
27070,204
29890,260
29776,226
24529,190
25544,279
25244,169
28110,167
25682,283
26300,121
26253,127
29680,278
29296,110
24626,49
28719,69
28328,143
26088,291
25136,147
28425,156
27154,54
26773,237
27754,17
24255,39
24673,276
25111,123
26292,261
25933,157
26200,194
28453,123
25345,38
24087,284
29473,152
28645,37
24563,217
29109,147
29495,37
27891,91
29254,143
24991,132
29371,40
28929,87
24955,63
25884,276
24663,132
27148,210
25810,273
28971,79
29493,43
28585,39
26185,79
28894,162
26739,101
26796,244
28842,109
25285,242
28486,250
26632,160
29799,125
28774,218
24628,128
27060,39
27461,53
28755,95
27579,280
26657,234
26033,199
25090,186
26569,75
25583,221
27238,76
24217,7
28468,209
26740,145
29797,273
24756,143
28782,58
24897,139
26645,134
27805,233
29947,180
25070,97
28651,115
26820,186
27761,242
24976,189
25836,183
29146,100
29004,263
27745,81
29049,27
25527,23
28446,262
26294,204
28487,74
26427,133
28482,174
27828,78
27424,194
25441,126
29165,106
29031,97
24163,265
25084,133
28303,9
29577,175
24344,30
28642,172
24301,222
26111,133
24882,94
25355,60
25546,183
29747,251
29777,296
24270,272
24048,247
25589,223
29230,89
28350,252
26436,113
28551,24
24514,204
27541,239
29468,62
28954,82
26740,187
28848,140
26339,48
27649,20
29829,237
29039,214
29049,52
26330,81
29112,33
25935,91
25765,233
26943,172
28271,143
27238,225
25742,77
26912,193
29561,283
24727,78
28847,206
26596,225
29400,259
26845,269
27749,206
28984,141
25235,285
26884,133
24105,75
25836,295
25022,104
26750,49
24687,143
28369,244
24491,75
24695,212
27644,172
29878,263
29974,166
27679,120
28130,158
27627,23
26665,278
29144,55
27541,73
28083,134
29147,9
24884,257
25996,198
24672,242
26491,124
25747,33
26787,22
25302,253
24579,50
24125,60
29399,181
28763,181
25199,209
25776,11
27527,171
29352,124
29121,216
28644,188
28377,44
26660,228
25689,55
26088,26
28086,39
25570,169
27413,246
28602,113
27314,233
26350,115
26939,212
26422,143
28415,274
25864,36
28946,209
27410,42
28268,118
25102,286
28634,230
26810,171
26119,94
25932,224
25808,155
26022,41
24970,237
27420,292
27687,245
26099,258
26849,83
25656,4
27582,95
28361,78
25723,104
29023,221
27248,84
24936,181
28724,191
28516,231
28822,178
24180,44
24668,118
29886,275
24852,72
27831,141
27403,8
29248,65
25184,43
24142,244
26937,79
26462,74
26420,223
28949,178
24781,122
28454,154
29956,276
28730,72
24831,5
26482,202
26625,138
26407,18
29052,98
26994,160
24322,77
29437,180
29702,166
27671,103
25104,101
27174,182
29866,208
25403,276
25566,170
27441,255
25526,4
24603,211
26918,95
25989,77
26210,144
24125,73
27175,219
29526,105
29435,137
24053,258
24320,43
27011,180
25395,82
26521,166
28280,16
29226,104
29399,72
25356,88
24485,29
25558,185
24985,100
24263,267
26275,16
29093,265
28009,52
29994,122
24626,1
25398,228
26198,71
24837,300
24433,99
27767,195
25586,45
25969,95
25991,243
25929,210
28018,198
25643,199
25349,1
25758,26
25572,159
27847,290
25006,104
28151,87
25782,268
25531,275
25568,29
24641,78
24302,283
29554,170
29267,103
28449,131
28630,9
25627,255
27417,87
27276,136
29863,136
27249,196
25380,271
25940,33
28130,59
28267,199
29778,106
27700,146
24455,110
24474,101
29876,297
28611,73
29751,204
24327,187
25922,32
25071,262
26912,218
29381,101
29982,90
28983,6
24177,76
27188,292
26055,224
24159,162
26221,158
28998,186
25904,47
27854,193
28299,44
24305,81
27843,182
27220,61
27884,286
27723,50
27239,228
28195,60
25538,275
26306,148
27133,221
24750,8
24775,288
28108,289
28679,225
27106,240
24209,212
29678,63
28392,58
25624,166
25159,251
29871,64
29050,125
26691,157
25333,144
27394,171
27496,259
26204,251
24699,163
28621,42
24005,104
28676,69
27561,219
27630,28
27216,75
28277,51
26808,14
25621,83
25618,297
29090,3
24370,112
24914,275
29967,28
26696,56
26981,275
24314,233
24590,216
25761,192
24221,82
28427,13
29945,257
26936,192
27187,136
26435,269
27426,232
27732,234
26196,97
25641,216
24336,283
29186,294
29101,184
25255,245
28614,272
24678,32
27794,33
26236,287
26261,18
27153,66
26651,205
24751,247
25772,261
28441,282
29238,194
24502,133
28392,260
26031,220
29300,76
27817,38
25375,41
27289,21
27364,126
27042,181
25866,104
28788,82
25474,158
24407,233
25249,8
24699,299
28687,292
24793,72
26874,57
29042,209
29364,48
26550,165
27581,34
29259,180
28564,157
28820,76
27238,168
27815,66
24735,183
25486,238
25898,83
28626,59
27571,123
28259,262
24858,90
28683,204
25909,148
24339,72
26082,112
26056,39
28582,35
26337,137
29061,24
29506,129
26337,200
25872,282
29813,262
24326,243
28737,8
29099,7
25662,142
27378,193
28533,173
29919,249
29715,33
29441,150
24192,188
24581,35
26749,212
24242,291
28844,79
28323,262
27645,135
29595,61
27278,10
28035,149
24333,105
25990,81
24558,14
24664,202
25872,204
27609,228
25137,285
25309,162
28757,109
29586,224
27411,87
27421,37
27764,229
28954,300
25125,100
25829,28
29119,252
25579,64
26228,71
26199,118
28187,216
29985,69
25580,263
27678,154
25977,21
24085,176
26087,29
27427,202
29901,150
28185,190
27887,175
24682,268
27803,7
28219,56
28850,123
25257,291
24490,99
24986,269
29498,210
25657,45
25888,111
28529,228
27722,91
25863,230
25082,173
28549,265
25653,211
27564,158
27755,22
24617,150
24459,94
26890,26
25792,75
25175,234
28157,114
24268,287
25113,210
29345,194
27182,247
25823,134
25996,159
28783,246
28616,235
29379,212
24196,80
26884,156
29195,18
27623,267
25334,222
26202,48
24191,282
25737,159
25782,236
25392,167
24285,121
26943,30
27335,171
26776,230
29569,275
29684,136
28157,141
29121,132
24406,297
26194,30
29544,76
28318,265
27175,128
26578,84
25386,245
26688,87
26789,160
28029,36
25042,61
25525,50
27573,92
26093,108
28811,175
25245,209
24743,274
26511,154
24903,121
26526,226
26839,216
26718,35
28199,118
24813,266
25171,287
24173,278
24019,15
28891,50
27914,81
29142,178
26169,216
24667,192
25852,55
26558,99
24458,232
29092,55
28427,108
24539,156
29005,47
27175,94
28010,180
26324,43
24693,153
25590,281
24811,94
24102,16
25155,139
24194,36
28595,184
26966,293
25923,13
24089,119
28503,247
24122,9
28788,241
25636,135
28880,100
26446,26
28114,177
26038,84
29119,254
27991,48
24152,289
24264,203
27138,109
28762,230
29501,280
24968,191
26982,184
28317,117
24282,243
25574,271
29728,231
24404,143
27859,32
28446,109
26360,260
26677,192
24588,290
27241,153
25760,186
26793,62
24301,57
26610,273
26163,224
24303,215
24823,6
27807,27
24687,214
28153,165
24117,249
26759,223
24347,39
28326,213
27383,203
28890,82
29956,286
29868,18
25302,277
28804,109
25250,273
29106,105
29351,144
24901,247
27515,77
26513,296
26076,84
27460,114
28329,175
29410,7
29533,130
27015,256
25362,37
27761,61
27084,224
27951,11
26060,72
25719,254
26843,182
27401,71
24236,35
27112,128
24158,208
28827,112
25072,166
25503,22
25913,73
28850,28
25217,165
26296,112
28512,265
28127,244
25618,139
25204,185
25031,156
27310,144
25629,98
28151,241
29830,102
29209,229
29359,198
26781,213
26116,139
26871,227
27567,38
25077,113
28309,198
28935,42
29520,79
29859,137
25268,133
25333,10
24949,251
27426,74
27068,69
27366,32
27343,256
27176,162
24000,125
25186,126
24706,188
26362,48
25579,179
28175,92
27670,266
25626,238
24096,24
27710,160
29959,54
27873,5
28145,19
25183,77
29748,18
29321,219
26869,25
29963,48
28571,167
26621,118
24575,104
28355,21
27449,151
26271,158
25007,30
26830,110
25227,51
29956,76
28058,295
29980,151
25282,152
26947,89
24246,48
26009,9
25787,213
29376,244
25142,227
24700,177
24123,143
25678,151
29521,101
29877,235
28252,185
28670,44
27882,287
25636,237
26664,238
27415,74
24982,246
27396,158
29515,291
24598,209
29657,154
24602,30
28968,286
25278,79
25565,84
25507,6
26833,298
24825,267
26333,227
27022,140
29456,213
25066,287
26989,33
26580,95
28857,113
26899,177
27053,172
27737,240
25958,35
25021,138
24908,184
28092,249
29671,246
26958,62
29055,41
28297,145
26465,196
28352,157
29284,183
27009,47
29145,182
26435,200
28698,228
26971,9
26769,77
28029,253
28520,227
25033,124
26044,222
29721,213
24413,78
28299,225
26306,199
28632,179
29494,73
25688,258
28636,238
25991,23
26770,240
29865,89
24481,109
27257,229
27375,295
25003,107
29471,176
26925,86
25753,72
24498,40
25942,91
24774,130
29302,232
25767,115
26284,112
25451,154
28886,250
26942,77
25842,221
29774,215
24712,116
24512,256
29958,147
26117,163
26119,274
27314,162
29376,246
25456,210
24527,192
28318,230
24700,145
25309,44
26384,238
29446,5
29831,295
24653,58
27263,92
25630,190
27100,145
24686,94
25344,222
25033,91
25338,67
28747,270
24123,145
29703,6
29666,129
29397,295
26003,227
29003,230
25991,54
28528,71
26073,190
29819,148
27874,272
26602,272
24368,53
28025,205
25177,82
28335,54
26204,217
27030,293
26695,175
25276,67
27658,270
29178,87
29975,119
26038,2
25344,115
24835,200
28837,253
26768,219
27875,203
26308,104
28059,18
24686,92
25056,140
28145,76
26622,64
26420,40
25945,179
26122,118
24245,225
29625,97
26145,159
24368,147
27630,205
26214,41
24355,275
28966,193
26453,269
26321,90
25724,54
28281,113
25992,110
26991,228
24696,46
26553,141
29516,99
29918,298
28088,91
28390,129
25053,187
25237,63
26011,290
29259,7
24004,271
26312,160
28554,281
24155,46
28225,266
28557,56
24646,142
25734,118
24860,133
28429,148
26975,272
28953,159
25666,209
26401,219
29098,82
28788,166
29980,20
27025,174
25135,170
29228,174
25217,160
26209,133
26983,25
27805,87
24131,223
24457,245
25208,106
24222,81
29777,175
28357,201
28324,53
28444,63
28537,112
24611,299
29518,119
24214,101
28151,38
25804,289
26939,77
28358,128
24168,91
24142,209
24195,260
25169,71
25083,211
26409,207
28089,11
27726,12
25106,243
26176,99
29034,175
26863,256
25211,277
24139,31
29593,108
26274,180
25382,37
28990,283
28232,37
25393,257
26605,81
29921,115
25063,183
29740,240
27438,107
29886,75
26257,109
24392,9
27352,152
26273,72
28722,94
27003,86
28173,300
25200,122
26588,240
24033,153
27590,225
24240,263
26954,41
29793,160
25546,198
29486,92
26753,253
25722,181
24674,297
27611,20
28523,148
26531,226
24214,279
25418,278
29239,246
25490,161
27978,218
27812,38
24640,216
28662,156
24442,245
28707,28
26123,245
27448,129
25905,287
29944,89
26776,222
27877,61
28618,74
28021,57
24254,67
27468,58
29377,21
27209,5
28032,162
29044,183
24572,230
29166,269
29338,39
24370,201
24184,222
27585,137
28598,67
26268,132
29227,236
29095,265
25861,176
28330,191
28498,161
26440,44
27143,241
26214,180
25483,225
26813,236
27334,255
26743,223
25728,7
27355,32
27706,67
28536,119
26190,102
24980,7
27839,57
28863,273
29859,8
26408,121
29596,70
28075,149
29895,299
27172,122
25684,11
24667,270
26648,98
25093,24
24311,54
28198,1
26431,157
25453,169
26369,52
27671,43
26443,205
25696,223
28329,31
27722,256
26329,66
26518,234
25108,166
26044,78
28822,231
27161,42
26088,46
28334,190
26488,280
26800,124
26037,23
29722,299
29371,285
24318,31
26391,274
28696,29
27187,176
26279,61
29274,56
26304,251
26313,42
25931,296
26512,90
27251,293
28332,22
24253,35
28874,59
25345,8
24562,236
28745,166
24403,89
27774,69
27694,271
24701,202
25893,96
24846,274
27990,167
29901,131
28276,166
29472,233
26635,277
29514,254
25138,18
26602,221
28285,165
24591,76
27101,131
24751,22
26213,215
28854,166
28703,224
28382,270
24148,175
25352,278
29650,282
28117,256
29370,231
26361,110
26628,125
25087,193
25858,42
24234,52
25826,7
26386,161
28540,18
26081,295
24944,30
27407,163
27157,208
29049,60
29516,32
28533,10
27171,294
29409,105
27555,295
27208,75
28136,12
26715,40
29014,154
25851,208
27428,216
28544,49
24508,163
24814,127
25249,111
28858,55
28787,243
29977,292
28832,137
28014,202
28217,18
25264,32
25141,296
24885,182
24886,275
26761,300
26508,50
27371,80
27790,47
25368,230
29051,218
29596,153
25672,29
29051,89
25157,137
